,0
0,1j3H54xdahpAkNI0q6S89q
1,1q9siR3OqGFnTeqFxwzN1S
2,0CAfXk7DXMnon4gLudAp7J
3,1NrJYpdAi7uosDRPmSYrsG
4,4vp2J1l5RD4gMZwGFLfRAu
5,3GpbwCm3YxiWDvy29Uo3vP
6,58FUwmyGUqkt53YPUcm7cJ
7,7LP4Es66zdY7CyjepqmvAg
8,4Dm32oO01YpIubCHaAtKkN
9,1y4eb6hmAvsqlDOl3fx9kk
10,2vVc2G9w2JteBgxpSUVwX5
11,6Hn9Uc1mMNfqChXU3txNke
12,7kMfu3KUydmrFVGEAhjtyl
13,4srpHYFHKjVGRDNHqRpWxi
14,15JINEqzVMv3SvJTAXAKED
15,5P5cGNzqh6A353N3ShDK6Y
16,1CdqVF1ywD0ZO1zXtB9yWa
17,0TyOpxlWwDx98bjkIVHUgY
18,4nVyHATevhl5RC6Qmoko5H
19,55qBw1900pZKfXJ6Q9A2Lc
20,2M9ULmQwTaTGmAdXaXpfz5
21,4AboqNl74jNDpJhPfqYDmj
22,3DamFFqW32WihKkTVlwTYQ
23,3PfeAZbfD134dO6OiLDA2Y
24,0IkKz2J93C94Ei4BvDop7P
25,2tJulUYLDKOg9XrtVkMgcJ
26,7AqISujIaWcY3h5zrOqt5v
27,7gKIt3rDGIMJDFVSPBnGmj
28,3JA9Jsuxr4xgHXEawAdCp4
29,7EKTo6rVJ3XSS7QTd6ep2j
30,1ExfPZEiahqhLyajhybFeS
31,38iU2jg98IZZEIJPrP7aWD
32,2i0AUcEnsDm3dsqLrFWUCq
33,5FQazQxWUHsJ8QDaXLdFzR
34,5zpDHEU12zATwLGvozxPw2
35,1LmN9SSHISbtp9LoaR5ZVJ
36,1OXfWI3FQMdsKKC6lkvzSx
37,5Z7ygHQo02SUrFmcgpwsKW
38,4XNrMwGx1SqP01sqkGTDmo
39,1nZzRJbFvCEct3uzu04ZoL
40,5HQVUIKwCEXpe7JIHyY734
41,0zlD8JjDsFUUmofqPE83Cj
42,4G8gkOterJn0Ywt6uhqbhp
43,6F5c58TMEs1byxUstkzVeM
44,2eP6GhdRE1Ydnw2uXzo7q8
45,0i5el041vd6nxrGEU8QRxy
46,69kOkLUCkxIZYexIgSG8rq
47,2vwlzO0Qp8kfEtzTsCXfyE
48,6dEnpbXyamib2EJnRhTt0G
49,3VZQshi4COChhXaz7cLP02
50,6LoQHIo74tOzQ8EsLEkhgF
51,7s0lDK7y3XLmI7tcsRAbW0
52,1V6gIisPpYqgFeWbMLI0bA
53,6qOEjO2IUD7PjtpsXawq0d
54,5FljCWR0cys07PQ9277GTz
55,3oiMJQAWVaxSubJ7b2VUtX
56,6g6A7qNhTfUgOSH7ROOxTD
57,6RtPijgfPKROxEzTHNRiDp
58,0ifSeVGUr7py5GggttDhXw
59,7vS3Y0IKjde7Xg85LWIEdP
60,3cHyrEgdyYRjgJKSOiOtcS
61,67awxiNHNyjMXhVgsHuIrs
62,6Vc5wAMmXdKIAM7WUoEb7N
63,466s1BacUmiRdR3ISvNjyx
64,7kqcudBGM74MXVoYMaoWkC
65,6YUTL4dYpB9xZO5qExPf05
66,12KUFSHFgT0XCoiSlvdQi4
67,2sLwPnIP3CUVmIuHranJZU
68,1eN27pPLzE59zuFbY8SsiT
69,1JmPASoql4lnXimD5ICqRP
70,5KONnBIQ9LqCxyeSPin26k
71,2bL2gyO6kBdLkNSkxXNh6x
72,2bJvI42r8EF3wxjOuDav4r
